17.292432,5.290991
10.481348,3.117431
15.640845,-1.585647
6.218761,2.657104
7.922199,5.640040
21.272638,-7.188290
0.488779,0.874359
26.093211,1.738952
6.539031,5.572250
17.041864,-9.862553
9.545024,-12.621015
24.606894,2.116617
3.989768,4.816678
-1.384214,-0.131833
15.963759,3.833190
20.682834,-4.019440
16.128843,9.853248
35.494560,-9.136143
23.211059,-4.474085
13.845213,0.397006
18.592227,1.208162
9.692026,0.861466
17.535990,-7.808198
12.092316,-1.254917
22.152922,-1.050194
16.537741,-0.343809
15.168884,-3.270820
24.560677,-2.478428
16.567243,3.928895
22.025109,6.314078
14.847895,-9.903120
13.927064,-3.262669
8.642579,-4.762222
7.661585,5.775841
10.227627,-4.258132
3.325767,2.470497
14.147849,-3.300537
15.041539,10.076469
3.557848,-1.868595
28.079462,-1.199598
11.097401,1.303075
11.322101,-7.382968
24.237288,0.197308
12.047531,0.465178
13.546100,1.540297
19.665415,16.110553
19.514444,0.673024
2.053314,-2.060225
4.431241,-5.628253
16.567792,15.533283
5.859807,-0.986831
9.689014,-4.853079
10.023653,7.408064
18.933529,7.057324
2.716257,-6.527816
17.211404,0.239886
0.715421,-0.920922
8.646639,3.874241
15.594402,-0.987862
18.429575,-9.683941
15.672349,2.618274
10.314873,-11.611543
12.722319,0.901898
22.448532,1.136729
16.918901,1.222891
14.799045,1.004590
10.148481,-0.051280
5.422353,6.588223
8.475490,9.715460
0.631452,4.408483
-0.996102,4.874815
12.569017,2.675724
14.570649,-6.048440
14.660078,2.027533
17.328938,-4.280386
10.724032,-10.377790
25.765612,5.663316
9.171802,8.565286
15.863916,-2.847415
9.237101,-2.578984
9.544050,-3.487335
15.723861,-2.709879
16.830390,1.940028
9.840771,-2.782851
-6.653039,2.661961
15.680966,1.123135
5.889941,-6.845354
6.295851,-10.118810
10.695147,-12.456532
33.986410,-5.959402
-0.584740,-5.024858
9.068984,-4.672708
11.011297,-1.128154
11.242871,-4.386275
19.346345,11.965014
4.343419,6.082494
16.950100,-13.075068
14.340584,-7.599616
9.222899,3.930736
-0.486836,1.717869
16.441906,-14.704198
21.579464,-0.945167
10.401723,-7.066831
0.412035,-9.413935
17.259867,-2.478379
11.756234,-1.591871
9.500485,-4.083952
18.503665,-8.925322
-2.539091,0.780123
9.345331,2.873214
26.177597,-7.081947
12.253371,-1.267953
13.587851,-7.673482
6.112788,-2.881539
22.834440,-0.566703
15.174698,-3.511838
11.851817,-0.165409
11.433216,3.150527
14.421122,-8.114203
16.631961,14.573100
1.513236,14.768295
8.660959,1.814471
14.136391,1.628489
19.606742,-4.922805
2.466813,-6.779839
4.621369,-2.055603
9.065794,8.374640
9.367059,3.024482
6.442611,2.128888
15.782872,-2.298200
5.867409,-5.323753
3.517386,1.543621
16.227236,0.473185
10.691445,-1.633558
14.301822,-9.170449
29.703821,0.714428
22.168010,1.448833
6.261903,-0.925541
5.616946,4.754826
14.721580,8.046232
1.200867,9.763052
13.707832,2.912876
9.873864,-6.768312
8.820273,3.568405
17.039298,8.324238
-0.724808,4.663876
5.200754,8.409473
9.486393,8.908320
17.674711,0.437060
0.600196,3.652385
3.081255,-4.420839
-3.684199,2.362131
12.104683,-10.127778
6.772979,14.673317
8.986795,-6.456522
-17.475222,-2.228156
-1.674016,-4.327410
-0.777841,-5.276674
1.217746,-7.036637
18.219354,-9.557554
0.214794,-2.572047
-7.830934,-5.276232
-4.951709,-7.081594
-3.486478,7.997181
-0.153802,-1.915620
22.255946,-11.150726
4.465090,7.854663
5.247418,-1.123533
-2.028042,1.806313
5.410587,6.040662
-14.427630,-0.660239
7.641194,4.795099
14.732872,-4.063064
14.846615,-8.549454
6.803801,1.135608
-17.360584,-0.125638
-5.130436,-4.691114
7.618099,6.728113
-8.979224,8.879326
4.108373,-1.489848
-0.451133,-11.141939
14.376501,-5.652211
-1.771210,-1.872320
8.420752,-12.883153
7.767640,-3.803912
-5.362310,-1.640787
15.137079,-12.171709
-11.993335,2.297061
-6.074816,-2.348009
0.565126,-4.648323
2.496221,-4.575760
-8.641790,5.360810
10.329182,5.074734
5.333897,1.230000
5.770652,3.987083
9.938503,4.266273
3.480800,1.281110
7.655367,-2.456059
-7.431250,1.517651
2.020705,-1.784407
-5.958087,-7.318679
5.846314,6.136641
6.522036,6.520949
6.258627,3.698365
4.109170,-3.582453
8.292178,-9.363145
6.001212,-10.820279
-0.678270,0.019226
2.259789,4.167603
12.709616,2.870733
1.986405,-4.221556
-7.001367,-1.564014
15.161478,3.397714
0.713981,4.616972
3.220850,0.084030
-8.326089,-12.883726
13.909552,-4.247877
-3.140154,6.821940
-1.031784,-13.647273
2.532168,-5.456317
-12.380446,-3.961904
1.190052,4.300787
2.114319,-5.028451
3.313377,2.328311
-5.317042,1.126605
19.925492,-2.318073
1.694381,-1.769594
1.726934,4.322376
16.679998,4.425110
-3.005207,-2.288337
3.807534,9.507939
12.853494,1.138689
4.739227,-1.776775
6.811916,-9.123226
-5.167615,-10.411272
10.363455,-14.537614
12.595046,5.947888
6.699835,-2.725126
2.892306,-9.846295
16.002510,3.867229
-9.208350,-10.011598
11.144024,5.908061
1.253209,-8.795952
20.228908,-2.777548
6.491786,6.964857
-3.406809,2.699853
1.929636,0.410843
2.072932,11.431012
7.065756,1.979285
-4.229484,8.004561
0.178890,-2.276889
6.778604,-5.571938
11.519092,-2.395373
9.577433,7.709005
8.472874,-3.447500
1.428571,-2.235493
3.099749,-3.433610
-4.110009,7.089916
6.102976,1.871347
-5.139325,-3.396885
-12.664898,13.659455
2.478857,8.060897
7.620272,-0.118909
0.353315,-2.335676
6.454127,11.259044
8.887722,-9.644160
10.316240,-1.167488
5.539553,-1.870969
9.264373,-9.220203
7.678460,-9.706839
7.424298,-5.035666
11.801907,-6.020320
11.732420,6.406464
20.072830,11.260757
8.487958,10.096305
-6.388611,2.713929
20.268800,-3.409127
0.608791,-8.926405
8.882342,-3.236814
1.676102,-1.079468
2.297285,8.173856
0.840558,4.913347
-1.141395,-9.650121
8.645067,-2.974209
9.778230,0.865075
4.006142,-8.077325
-1.238767,9.836472
11.901177,-6.334498
2.580879,-3.808748
17.486420,0.448203
5.025081,-5.513372
5.244449,-4.172956
19.421708,4.872831
8.790736,-1.737810
12.172737,-11.464522
5.323081,-1.509772
2.547043,0.124571
0.923465,12.164748
3.716167,10.356544
5.243356,-10.207248
5.157505,6.316351
-4.313922,2.661655
6.568847,7.023971
-4.047617,3.554576
6.666531,13.315162
11.759793,14.791435
3.873104,6.304700
-0.373425,8.229424
9.501423,-1.602227
10.740653,-0.519115
5.738985,8.228587
20.985468,-7.673113
23.815030,-4.784464
16.713642,-12.839509
18.314095,-18.732278
9.522710,-10.066880
19.678589,-22.674101
6.158310,-19.911191
16.775454,0.817713
8.798792,-9.256764
15.116741,-8.132618
11.595334,-7.314068
12.513785,-15.550589
11.424454,-13.863705
10.657046,-22.967362
10.405751,-11.983847
10.284931,-5.843621
17.348435,1.292103
10.106227,-15.652786
13.726213,-13.670305
20.603604,-8.209053
11.262742,-7.459717
16.092314,2.119973
19.743452,-1.452388
15.969266,-1.262947
11.639572,-11.376702
18.637227,-12.479691
16.786875,-11.784790
0.269344,-13.645833
9.689032,-12.820521
20.444738,-20.440790
27.069916,-0.426629
14.751759,0.291801
8.062257,5.044987
12.004209,-13.713119
20.234056,-6.125733
12.554719,-1.256672
25.833187,-12.034150
14.917955,-12.090154
5.995296,0.441696
19.891527,-23.209874
17.828186,-2.049669
8.093730,-9.957176
5.949701,-14.441481
9.763875,-8.417085
14.837347,-3.848662
10.936255,-5.495449
10.454673,-7.092047
8.254239,-6.826075
13.491912,-20.019871
28.766310,-3.813322
13.563749,-9.679277
19.220778,-6.601422
5.907692,-15.988656
22.174200,-15.657382
22.231552,-1.087559
13.170082,-5.536824
19.930091,-3.801297
22.758608,-1.692648
32.005855,-13.797708
14.298441,-9.380994
5.011244,-5.324294
5.967884,-5.974880
21.523043,-3.252033
28.850273,-9.087908
12.845971,-9.789212
10.757504,0.584498
18.008452,4.011087
17.039784,-3.667930
12.012751,-12.501698
8.614875,-14.929386
29.564352,-11.588455
18.353435,-9.795606
25.860634,-29.364081
11.051359,-11.900843
19.601644,-20.396045
15.661344,-1.620052
23.073461,-0.056321
13.049645,-1.373869
6.694723,-6.222291
11.774649,-9.645103
13.680561,-1.626601
14.429700,-9.681080
13.880807,-6.353861
10.045085,-9.629206
15.673591,-5.198931
32.808356,-10.316115
10.219935,-19.230638
15.585328,3.036698
14.778974,-15.023744
19.134783,-10.627735
5.138294,-3.377327
18.499041,-8.374560
22.277846,-13.874851
16.389828,-15.345638
7.297882,-19.671694
16.982059,-6.614663
22.639574,-7.736781
24.312201,-12.176935
9.704816,-14.256902
-5.201933,-13.939905
16.987317,-24.960530
11.936841,-14.728927
7.358986,-1.567330
19.799005,-13.018694
2.123578,-13.121964
-1.822969,-17.294339
11.611709,-16.358068
18.149803,-10.203966
13.056531,-7.249199
20.396470,-12.300198
17.574900,-14.763856
10.897968,-5.381357
-2.589519,-13.841270
14.789499,-11.942151
11.437121,-12.013760
4.539844,-1.227922
4.063887,-8.151057
16.324689,-12.160822
21.038572,-16.026344
19.760391,-12.133628
7.338652,-12.817903
18.065102,0.695321
17.625952,-12.417904
6.105689,-13.657544
16.529657,-4.177747
10.783950,-5.641304
10.743317,-20.358214
36.523785,-7.650647
11.968630,-7.259238
15.633636,-17.753612
-0.525574,7.032985
2.540915,-10.268569
20.918662,-14.745474
25.733329,3.440103
10.558408,-11.122514
15.162545,-10.503204
16.077959,-16.910350
15.895190,-11.661621
20.200601,-20.867652
6.001752,-6.143028
17.483855,-7.539966
19.929212,-12.330954
9.057805,-11.634200
21.761713,-6.691943
40.670776,-2.572129
13.621957,-17.240125
12.616913,-7.862063
23.278017,-12.323667
23.436474,3.434331
5.072074,-11.473972
20.771606,-13.490773
